Id,SalePrice
1710,204976
1711,246534
1712,232460
1713,261996
1714,189048
1715,175483
1716,157445
1717,148728
1718,122134
1719,178752
1720,212242
1721,155431
1722,123633
1723,139658
1724,195031
1725,214187
1726,160581
1727,154225
1728,153118
1729,134831
1730,134038
1731,104159
1732,118615
1733,106652
1734,109643
1735,121104
1736,101693
1737,315951
1738,188646
1739,285393
1740,204603
1741,179499
1742,154865
1743,157880
1744,250217
1745,194244
1746,209234
1747,193662
1748,199096
1749,142641
1750,122027
1751,198268
1752,106471
1753,132612
1754,181744
1755,158646
1756,106237
1757,100633
1758,142213
1759,155006
1760,141375
1761,133376
1762,158780
1763,144595
1764,107570
1765,163595
1766,166845
1767,185159
1768,126547
1769,144911
1770,130131
1771,111287
1772,119653
1773,121101
1774,134971
1775,110693
1776,114318
1777,92739
1778,125387
1779,102078
1780,139698
1781,112654
1782,97235
1783,121961
1784,99214
1785,99303
1786,161168
1787,146121
1788,73730
1789,94045
1790,94489
1791,173810
1792,129349
1793,122537
1794,128317
1795,109998
1796,120806
1797,107044
1798,107764
1799,97402
1800,112582
1801,113232
1802,115723
1803,128936
1804,119024
1805,119917
1806,106909
1807,120361
1808,118101
1809,115529
1810,118262
1811,87028
1812,89797
1813,106973
1814,90085
1815,66305
1816,100452
1817,119579
1818,132989
1819,114012
1820,88885
1821,103897
1822,129781
1823,72099
1824,119289
1825,116253
1826,102909
1827,101694
1828,118469
1829,111535
1830,120555
1831,139561
1832,115887
1833,128347
1834,118199
1835,124865
1836,113553
1837,99254
1838,106352
1839,87411
1840,137393
1841,119417
1842,83078
1843,127237
1844,122700
1845,136141
1846,133885
1847,171536
1848,63759
1849,114151
1850,105718
1851,126057
1852,117389
1853,131783
1854,144586
1855,159319
1856,194259
1857,167019
1858,128176
1859,108767
1860,135546
1861,108246
1862,270198
1863,259254
1864,259254
1865,291834
1866,307392
1867,223659
1868,272129
1869,177491
1870,205092
1871,243624
1872,162193
1873,209699
1874,122847
1875,176341
1876,161677
1877,190509
1878,192979
1879,122459
1880,113095
1881,226412
1882,237893
1883,165517
1884,182983
1885,225975
1886,271413
1887,186556
1888,254072
1889,156736
1890,124532
1891,127454
1892,95690
1893,124124
1894,123652
1895,138286
1896,108556
1897,111893
1898,111986
1899,140428
1900,125510
1901,143020
1902,124556
1903,175160
1904,121883
1905,160659
1906,142380
1907,184449
1908,109977
1909,129916
1910,122624
1911,174996
1912,262118
1913,144047
1914,78963
1915,248399
1916,64880
1917,237426
1918,120731
1919,142090
1920,145596
1921,379946
1922,291575
1923,186203
1924,198571
1925,188697
1926,364705
1927,119295
1928,142046
1929,107413
1930,120604
1931,129750
1932,119970
1933,159495
1934,151751
1935,147926
1936,154840
1937,162946
1938,164006
1939,222378
1940,171160
1941,154262
1942,157502
1943,185277
1944,326403
1945,352331
1946,146022
1947,256814
1948,165315
1949,216630
1950,161754
1951,252906
1952,209975
1953,149286
1954,180932
1955,113537
1956,302025
1957,146653
1958,289465
1959,123545
1960,107940
1961,109011
1962,98490
1963,101166
1964,105941
1965,125405
1966,120227
1967,247934
1968,395449
1969,361641
1970,412159
1971,404791
1972,355461
1973,252530
1974,293408
1975,423018
1976,253761
1977,356027
1978,343994
1979,299704
1980,185804
1981,310695
1982,192765
1983,186788
1984,159021
1985,216435
1986,221555
1987,166954
1988,165240
1989,176204
1990,196384
1991,182568
1992,195409
1993,158664
1994,223604
1995,159375
1996,238875
1997,328407
1998,312914
1999,237081
2000,288220
2001,246131
2002,241329
2003,256800
2004,242742
2005,209865
2006,186132
2007,245869
2008,169280
2009,164969
2010,172269
2011,128077
2012,155923
2013,155890
2014,158958
2015,171382
2016,167127
2017,166907
2018,114634
2019,116742
2020,93802
2021,104802
2022,162434
2023,128322
2024,235045
2025,354325
2026,161918
2027,144890
2028,147429
2029,138662
2030,241408
2031,221844
2032,234414
2033,240050
2034,147726
2035,178331
2036,174924
2037,178545
2038,272359
2039,178042
2040,325096
2041,240690
2042,185279
2043,149122
2044,168690
2045,172976
2046,133330
2047,116630
2048,122431
2049,133415
2050,150351
2051,94082
2052,113833
2053,123817
2054,94666
2055,131338
2056,127963
2057,107389
2058,197521
2059,120893
2060,143340
2061,155155
2062,114122
2063,105333
2064,117317
2065,108605
2066,157273
2067,126509
2068,137919
2069,77395
2070,95623
2071,101191
2072,123147
2073,124733
2074,152063
2075,123523
2076,106728
2077,121476
2078,106405
2079,111518
2080,99280
2081,107559
2082,116867
2083,116109
2084,98916
2085,110905
2086,109680
2087,108105
2088,100130
2089,87291
2090,121842
2091,107349
2092,126293
2093,113312
2094,121967
2095,122377
2096,91430
2097,94325
2098,125152
2099,83218
2100,105374
2101,104102
2102,114406
2103,95521
2104,138529
2105,111680
2106,80270
2107,195179
2108,93555
2109,104222
2110,120809
2111,124656
2112,118788
2113,107560
2114,110452
2115,134242
2116,109112
2117,123487
2118,113357
2119,105346
2120,119952
2121,83615
2122,107327
2123,90561
2124,155322
2125,130881
2126,130388
2127,132901
2128,121285
2129,98222
2130,113933
2131,153135
2132,104019
2133,110961
2134,114174
2135,100653
2136,77491
2137,108862
2138,117159
2139,126274
2140,117047
2141,123178
2142,112978
2143,121217
2144,113635
2145,116290
2146,135172
2147,157974
2148,128617
2149,132278
2150,182914
2151,110113
2152,142046
2153,147245
2154,100294
2155,120660
2156,252173
2157,210088
2158,215396
2159,198599
2160,161226
2161,232491
2162,371794
2163,320518
2164,230594
2165,157082
2166,124579
2167,183865
2168,167963
2169,166380
2170,187092
2171,127359
2172,123161
2173,148854
2174,216155
2175,287154
2176,297458
2177,223723
2178,197772
2179,137188
2180,209051
2181,169297
2182,204074
2183,168827
2184,109519
2185,123843
2186,117743
2187,127227
2188,127001
2189,201061
2190,78342
2191,79444
2192,89174
2193,103321
2194,99580
2195,109744
2196,105176
2197,104804
2198,133359
2199,138762
2200,118079
2201,127114
2202,151439
2203,127402
2204,161887
2205,103250
2206,121689
2207,169679
2208,198351
2209,192173
2210,115405
2211,104090
2212,101640
2213,103657
2214,129157
2215,104467
2216,136902
2217,75291
2218,89141
2219,83366
2220,81521
2221,250341
2222,229693
2223,279426
2224,189362
2225,112985
2226,177954
2227,185840
2228,246274
2229,215019
2230,135288
2231,192605
2232,166148
2233,177974
2234,222480
2235,201027
2236,236600
2237,330383
2238,186032
2239,114368
2240,145658
2241,147908
2242,119496
2243,125780
2244,108847
2245,106993
2246,126097
2247,106096
2248,107120
2249,111290
2250,119753
2251,121198
2252,151876
2253,141539
2254,156083
2255,161124
2256,156429
2257,196284
2258,142460
2259,150823
2260,131101
2261,169173
2262,182232
2263,342708
2264,376298
2265,168849
2266,247929
2267,329115
2268,350088
2269,136275
2270,171596
2271,198377
2272,184608
2273,145339
2274,155652
2275,155643
2276,156593
2277,161005
2278,131710
2279,113017
2280,111616
2281,168366
2282,181021
2283,101201
2284,105775
2285,119557
2286,104201
2287,326146
2288,260502
2289,335082
2290,404958
2291,312054
2292,382518
2293,425734
2294,398982
2295,411692
2296,259791
2297,280818
2298,314842
2299,364121
2300,312512
2301,255643
2302,222744
2303,208568
2304,225938
2305,173413
2306,175258
2307,173593
2308,203313
2309,245519
2310,187269
2311,183883
2312,172822
2313,164111
2314,150725
2315,161607
2316,185440
2317,155817
2318,153751
2319,156645
2320,158291
2321,234197
2322,166911
2323,167916
2324,168839
2325,195201
2326,165655
2327,192187
2328,199777
2329,162376
2330,155202
2331,329604
2332,390949
2333,302250
2334,251847
2335,249443
2336,304549
2337,171313
2338,246518
2339,206394
2340,357412
2341,192182
2342,194008
2343,198067
2344,206321
2345,219862
2346,183938
2347,171936
2348,194984
2349,165727
2350,268111
2351,219091
2352,249760
2353,267727
2354,120274
2355,137143
2356,147330
2357,173711
2358,172437
2359,123167
2360,103347
2361,119927
2362,240887
2363,115219
2364,142999
2365,200478
2366,170273
2367,190946
2368,191972
2369,193650
2370,146400
2371,149313
2372,167404
2373,230322
2374,268651
2375,200686
2376,278820
2377,319146
2378,125960
2379,179652
2380,129462
2381,145665
2382,167235
2383,170912
2384,210081
2385,137107
2386,121787
2387,115417
2388,99140
2389,123617
2390,129357
2391,122612
2392,99774
2393,136613
2394,122200
2395,171261
2396,131234
2397,185107
2398,116996
2399,69398
2400,71986
2401,97209
2402,115514
2403,136830
2404,129588
2405,134185
2406,115234
2407,100688
2408,122815
2409,119397
2410,147972
2411,105316
2412,137116
2413,112803
2414,117614
2415,122271
2416,102811
2417,110448
2418,108157
2419,100276
2420,115758
2421,136978
2422,113595
2423,119274
2424,134840
2425,235440
2426,126728
2427,111542
2428,145413
2429,104256
2430,111762
2431,118205
2432,117420
2433,122822
2434,117879
2435,134381
2436,93177
2437,100922
2438,112805
2439,119658
2440,104625
2441,88692
2442,105477
2443,114535
2444,119760
2445,89379
2446,120984
2447,158966
2448,122590
2449,100661
2450,123289
2451,116685
2452,179422
2453,91374
2454,125108
2455,117905
2456,106358
2457,112289
2458,115837
2459,106797
2460,116949
2461,102997
2462,120306
2463,107874
2464,151583
2465,108245
2466,101528
2467,124929
2468,88014
2469,81841
2470,186385
2471,164157
2472,150517
2473,101911
2474,90891
2475,179986
2476,96814
2477,110825
2478,149160
2479,99711
2480,136067
2481,110626
2482,113671
2483,105562
2484,105978
2485,105649
2486,140042
2487,207789
2488,129797
2489,131368
2490,132093
2491,89576
2492,161349
2493,139152
2494,148474
2495,105178
2496,226330
2497,122280
2498,102041
2499,90536
2500,125135
2501,109399
2502,129666
2503,94938
2504,159638
2505,194573
2506,236333
2507,267425
2508,238820
2509,206909
2510,203221
2511,158995
2512,176231
2513,194491
2514,201176
2515,135185
2516,138048
2517,121298
2518,136342
2519,201597
2520,189140
2521,169310
2522,188830
2523,119508
2524,123997
2525,120998
2526,123802
2527,118014
2528,111975
2529,116627
2530,115225
2531,222864
2532,198331
2533,168260
2534,210711
2535,278239
2536,223037
2537,202787
2538,157315
2539,161063
2540,162944
2541,163244
2542,148910
2543,120094
2544,103800
2545,117432
2546,122537
2547,114240
2548,134478
2549,132282
2550,286573
2551,129539
2552,99029
2553,67230
2554,94831
2555,111083
2556,99393
2557,98800
2558,148699
2559,117329
2560,123562
2561,124584
2562,112492
2563,117527
2564,150869
2565,127787
2566,142690
2567,109460
2568,159157
2569,171681
2570,115988
2571,169590
2572,138805
2573,190512
2574,251833
2575,116913
2576,117513
2577,132684
2578,92637
2579,77003
2580,115171
2581,124585
2582,108702
2583,234534
2584,142826
2585,197154
2586,199593
2587,175239
2588,113089
2589,126255
2590,197163
2591,197137
2592,182498
2593,208356
2594,143599
2595,177872
2596,302199
2597,190032
2598,249016
2599,307118
2600,146681
2601,130446
2602,94770
2603,102963
2604,97872
2605,93438
2606,133995
2607,165633
2608,179620
2609,140210
2610,106576
2611,122809
2612,135714
2613,117469
2614,113703
2615,125393
2616,127165
2617,184646
2618,180731
2619,181127
2620,149620
2621,161514
2622,161062
2623,229537
2624,279320
2625,270172
2626,146902
2627,149575
2628,428220
2629,470554
2630,337033
2631,423162
2632,417317
2633,262967
2634,370992
2635,141409
2636,166581
2637,169885
2638,225667
2639,165485
2640,128100
2641,101011
2642,174328
2643,104285
2644,129096
2645,100685
2646,98339
2647,101566
2648,126866
2649,123785
2650,113600
2651,128638
2652,403095
2653,243644
2654,238442
2655,354219
2656,318657
2657,313826
2658,261609
2659,287609
2660,325079
2661,323642
2662,329492
2663,273027
2664,238904
2665,287202
2666,246900
2667,162727
2668,159928
2669,163568
2670,270883
2671,159608
2672,171120
2673,188567
2674,192248
2675,155925
2676,171849
2677,171762
2678,239903
2679,248786
2680,263968
2681,402238
2682,302122
2683,471703
2684,286970
2685,308497
2686,229653
2687,286903
2688,193824
2689,178045
2690,428615
2691,170885
2692,120480
2693,176089
2694,126294
2695,162192
2696,157058
2697,159482
2698,163919
2699,164597
2700,148953
2701,131725
2702,103159
2703,114046
2704,130343
2705,108393
2706,102774
2707,104745
2708,115296
2709,96381
2710,108884
2711,255511
2712,347864
2713,166014
2714,143093
2715,153704
2716,147681
2717,174737
2718,203701
2719,141048
2720,144677
2721,116769
2722,137761
2723,126205
2724,114353
2725,115311
2726,117483
2727,151299
2728,138341
2729,121452
2730,116801
2731,109379
2732,110303
2733,144925
2734,143111
2735,117619
2736,135953
2737,106977
2738,125077
2739,141098
2740,114400
2741,124917
2742,132094
2743,127519
2744,132268
2745,120560
2746,118474
2747,131958
2748,122147
2749,119190
2750,118394
2751,118885
2752,218263
2753,140117
2754,223381
2755,110158
2756,96309
2757,82493
2758,86802
2759,118681
2760,122476
2761,124827
2762,124958
2763,176295
2764,134460
2765,228996
2766,127567
2767,77429
2768,117308
2769,111669
2770,117524
2771,102678
2772,103552
2773,150997
2774,114569
2775,110305
2776,120045
2777,120599
2778,96789
2779,116827
2780,91725
2781,89767
2782,96201
2783,94362
2784,106218
2785,115129
2786,84547
2787,106950
2788,79793
2789,157040
2790,91235
2791,107681
2792,68905
2793,142785
2794,104479
2795,109986
2796,91201
2797,189048
2798,99978
2799,94162
2800,84577
2801,97511
2802,118231
2803,141231
2804,127550
2805,90094
2806,86029
2807,127131
2808,127243
2809,107828
2810,111892
2811,136459
2812,125217
2813,153370
2814,144675
2815,104252
2816,192831
2817,136233
2818,112243
2819,148552
2820,128460
2821,114618
2822,172611
2823,265569
2824,157812
2825,133337
2826,113544
2827,120036
2828,218979
2829,176454
2830,217282
2831,162892
2832,239504
2833,251388
2834,185791
2835,195060
2836,167856
2837,148158
2838,134313
2839,169924
2840,162464
2841,173502
2842,198398
2843,120186
2844,139499
2845,105078
2846,176274
2847,167214
2848,185215
2849,180196
2850,267524
2851,209492
2852,207160
2853,211579
2854,137724
2855,173879
2856,171272
2857,160693
2858,165841
2859,126128
2860,107016
2861,121324
2862,178244
2863,106489
2864,227682
2865,127597
2866,157786
2867,92370
2868,90265
2869,116925
2870,143055
2871,91076
2872,67680
2873,106507
2874,111036
2875,105275
2876,128831
2877,107966
2878,132963
2879,121841
2880,89038
2881,133447
2882,145138
2883,153548
2884,170259
2885,151570
2886,181812
2887,91077
2888,110791
2889,81169
2890,82028
2891,120681
2892,82539
2893,97568
2894,74715
2895,263366
2896,240942
2897,166077
2898,138677
2899,193130
2900,128479
2901,177393
2902,173343
2903,325264
2904,325143
2905,104358
2906,181740
2907,119018
2908,114850
2909,151491
2910,95849
2911,95061
2912,134836
2913,94064
2914,93328
2915,95120
2916,96819
2917,145147
2918,112737
2919,207691
