Id,SalePrice
2159,196195
2160,159191
2161,218584
2162,327539
2163,290292
2164,234060
2165,161164
2166,125873
2167,183318
2168,168622
2169,168283
2170,179347
2171,131421
2172,122456
2173,134208
2174,208983
2175,257334
2176,281141
2177,214809
2178,196053
2179,127684
2180,191781
2181,166978
2182,193217
2183,165744
2184,109155
2185,118830
2186,126597
2187,134397
2188,130732
2189,202608
2190,72905
2191,73315
2192,81509
2193,96458
2194,96115
2195,101802
2196,98400
2197,102406
2198,134109
2199,140560
2200,117355
2201,122383
2202,153062
2203,126948
2204,146841
2205,93765
2206,108401
2207,166362
2208,190741
2209,170132
2210,105483
2211,102121
2212,103695
2213,96961
2214,132819
2215,97942
2216,131856
2217,84035
2218,81140
2219,68147
2220,62581
2221,232696
2222,213784
2223,265293
2224,192528
2225,114086
2226,170775
2227,174560
2228,240234
2229,214349
2230,130737
2231,186956
2232,159114
2233,170527
2234,219540
2235,187563
2236,229905
2237,305707
2238,177617
2239,104884
2240,138308
2241,135884
2242,113052
2243,114184
2244,95582
2245,91237
2246,126063
2247,94790
2248,107255
2249,112721
2250,120980
2251,108577
2252,152342
2253,138377
2254,154869
2255,160356
2256,154467
2257,181575
2258,145499
2259,150738
2260,124971
2261,159793
2262,179669
2263,352206
2264,359113
2265,142698
2266,237533
2267,303458
2268,331725
2269,131665
2270,167755
2271,192876
2272,193844
2273,144582
2274,153830
2275,140112
2276,157967
2277,151530
2278,124445
2279,111703
2280,109296
2281,158642
2282,171239
2283,92863
2284,101046
2285,114716
2286,104277
2287,310554
2288,246488
2289,319744
2290,376103
2291,305698
2292,368997
2293,398377
2294,393275
2295,381369
2296,252827
2297,275511
2298,290469
2299,361525
2300,299718
2301,253774
2302,210825
2303,199937
2304,221799
2305,159256
2306,160375
2307,166226
2308,189383
2309,235204
2310,184050
2311,172017
2312,162147
2313,154135
2314,152029
2315,155994
2316,174632
2317,155869
2318,148615
2319,152136
2320,152345
2321,214597
2322,157427
2323,162928
2324,160969
2325,184466
2326,155701
2327,180102
2328,191464
2329,158775
2330,151410
2331,326705
2332,381559
2333,294849
2334,227581
2335,242238
2336,287254
2337,164538
2338,235809
2339,202062
2340,333746
2341,179736
2342,196061
2343,187146
2344,196175
2345,214697
2346,184205
2347,168104
2348,196688
2349,160140
2350,265554
2351,219091
2352,240251
2353,232141
2354,115787
2355,126901
2356,143611
2357,169452
2358,169096
2359,110863
2360,103656
2361,115498
2362,227290
2363,121047
2364,145402
2365,199379
2366,167239
2367,188811
2368,180012
2369,186843
2370,141146
2371,141026
2372,160235
2373,234423
2374,255981
2375,197181
2376,245292
2377,294465
2378,121896
2379,170263
2380,126272
2381,139032
2382,168011
2383,171570
2384,207377
2385,136550
2386,116254
2387,114952
2388,97432
2389,114279
2390,125386
2391,121154
2392,98627
2393,136136
2394,119342
2395,166618
2396,131111
2397,184034
2398,115920
2399,61839
2400,60677
2401,94040
2402,115653
2403,121816
2404,130606
2405,136852
2406,116008
2407,108580
2408,124304
2409,115122
2410,145448
2411,101249
2412,134304
2413,111425
2414,118481
2415,116720
2416,106952
2417,107471
2418,105477
2419,111642
2420,110145
2421,122092
2422,110325
2423,114258
2424,137386
2425,213805
2426,124563
2427,113567
2428,141500
2429,103902
2430,112164
2431,105192
2432,117519
2433,117686
2434,113881
2435,130513
2436,97507
2437,98213
2438,113601
2439,106278
2440,107245
2441,83428
2442,96985
2443,110708
2444,117441
2445,86430
2446,119013
2447,163603
2448,126380
2449,97670
2450,122335
2451,111564
2452,162814
2453,94831
2454,122616
2455,104360
2456,103118
2457,106461
2458,111043
2459,94523
2460,119287
2461,105673
2462,116265
2463,105904
2464,146069
2465,116487
2466,110240
2467,123662
2468,78029
2469,72481
2470,183502
2471,158433
2472,147307
2473,94972
2474,75441
2475,179644
2476,96929
2477,112722
2478,144000
2479,98093
2480,132066
2481,108546
2482,116398
2483,103157
2484,105891
2485,108318
2486,136611
2487,191170
2488,127348
2489,134915
2490,134087
2491,86167
2492,157141
2493,144724
2494,137590
2495,94509
2496,217669
2497,126824
2498,100431
2499,88874
2500,104816
2501,120658
2502,126199
2503,94515
2504,154495
2505,184586
2506,225224
2507,256973
2508,229053
2509,197100
2510,196576
2511,154515
2512,171488
2513,184095
2514,205520
2515,131786
2516,142212
2517,117500
2518,135230
2519,195574
2520,183578
2521,165627
2522,188788
2523,113483
2524,124699
2525,125798
2526,119314
2527,112409
2528,111161
2529,113107
2530,107868
2531,208985
2532,192885
2533,166363
2534,210353
2535,274801
2536,211341
2537,202925
2538,157454
2539,158717
2540,156663
2541,160380
2542,145991
2543,119528
2544,100058
2545,122728
2546,115377
2547,119348
2548,134912
2549,131601
2550,251730
2551,126826
2552,104928
2553,68891
2554,89000
2555,108798
2556,97225
2557,95869
2558,122582
2559,115340
2560,118814
2561,115552
2562,107039
2563,115106
2564,149697
2565,120084
2566,130567
2567,104858
2568,151864
2569,164478
2570,106198
2571,162099
2572,132084
2573,176061
2574,226194
2575,113342
2576,107315
2577,133025
2578,88026
2579,72190
2580,100859
2581,110687
2582,97099
2583,215739
2584,145768
2585,178796
2586,195508
2587,174320
2588,111294
2589,129971
2590,178757
2591,188336
2592,175668
2593,214953
2594,150793
2595,178220
2596,281504
2597,169692
2598,246884
2599,281274
2600,137738
2601,127153
2602,79219
2603,86548
2604,80600
2605,77674
2606,134174
2607,168479
2608,170904
2609,137462
2610,97527
2611,111380
2612,131366
2613,117589
2614,111759
2615,128371
2616,123998
2617,167312
2618,170061
2619,174879
2620,149330
2621,156650
2622,159922
2623,223603
2624,267974
2625,254028
2626,143178
2627,143152
2628,422680
2629,475620
2630,322930
2631,411239
2632,444167
2633,241498
2634,349024
2635,137506
2636,160334
2637,148706
2638,221258
2639,164658
2640,124900
2641,96881
2642,166240
2643,92577
2644,112634
2645,93618
2646,87465
2647,92717
2648,122039
2649,124841
2650,109503
2651,121679
2652,383226
2653,233360
2654,216616
2655,332005
2656,306730
2657,301207
2658,264714
2659,273540
2660,330314
2661,293985
2662,321053
2663,261347
2664,228293
2665,267358
2666,225483
2667,152909
2668,156817
2669,157092
2670,261107
2671,157838
2672,163138
2673,171429
2674,172996
2675,144106
2676,169572
2677,170072
2678,227906
2679,241079
2680,254806
2681,380737
2682,301513
2683,445366
2684,275232
2685,290302
2686,224178
2687,257072
2688,189803
2689,177750
2690,405632
2691,160670
2692,117946
2693,171392
2694,123319
2695,163740
2696,159277
2697,155409
2698,162084
2699,153819
2700,143732
2701,138875
2702,106134
2703,116382
2704,124176
2705,104040
2706,103472
2707,111194
2708,111336
2709,93118
2710,111352
2711,223448
2712,308055
2713,157976
2714,132165
2715,141958
2716,131434
2717,164860
2718,204023
2719,134060
2720,141742
2721,118251
2722,136754
2723,128967
2724,112436
2725,114423
2726,122155
2727,144137
2728,146442
2729,127104
2730,120537
2731,111584
2732,107976
2733,136515
2734,130257
2735,113728
2736,120556
2737,102897
2738,119721
2739,144308
2740,116021
2741,130439
2742,132367
2743,128313
2744,132202
2745,122012
2746,114444
2747,131116
2748,112089
2749,117939
2750,107616
2751,117302
2752,181005
2753,129002
2754,191675
2755,108897
2756,91511
2757,75306
2758,90416
2759,124334
2760,114518
2761,128988
2762,122170
2763,159757
2764,132010
2765,234529
2766,116249
2767,77614
2768,106053
2769,109166
2770,121555
2771,101354
2772,100376
2773,137736
2774,113511
2775,107940
2776,120798
2777,118029
2778,91435
2779,111586
2780,88939
2781,88540
2782,88912
2783,88853
2784,103821
2785,117342
2786,77051
2787,107859
2788,80140
2789,161213
2790,79350
2791,105423
2792,54167
2793,139643
2794,92273
2795,107838
2796,88955
2797,182523
2798,100772
2799,105313
2800,75494
2801,95749
2802,115678
2803,136784
2804,118870
2805,92749
2806,85530
2807,126418
2808,128236
2809,112884
2810,115937
2811,135679
2812,131208
2813,136163
2814,129962
2815,94449
2816,196680
2817,135392
2818,117793
2819,133213
2820,127007
2821,98010
2822,167656
2823,272068
2824,155019
2825,139223
2826,116407
2827,119076
2828,207584
2829,166378
2830,203009
2831,160184
2832,216188
2833,248420
2834,181734
2835,187502
2836,164097
2837,139276
2838,131457
2839,160750
2840,162648
2841,172755
2842,199110
2843,123391
2844,135416
2845,103619
2846,174889
2847,167537
2848,187909
2849,173545
2850,258928
2851,207465
2852,213916
2853,202774
2854,129829
2855,173842
2856,170344
2857,158347
2858,168008
2859,109998
2860,107785
2861,122849
2862,172816
2863,107374
2864,222497
2865,121558
2866,139081
2867,94165
2868,87002
2869,103085
2870,133064
2871,80411
2872,53754
2873,92269
2874,123136
2875,98812
2876,135478
2877,113874
2878,126679
2879,118213
2880,89812
2881,117132
2882,140294
2883,145102
2884,162906
2885,148097
2886,177277
2887,88197
2888,113519
2889,64526
2890,83412
2891,120120
2892,63393
2893,76586
2894,54744
2895,246003
2896,224009
2897,179356
2898,129490
2899,193541
2900,129483
2901,178967
2902,157435
2903,299785
2904,311272
2905,93083
2906,172200
2907,102766
2908,115916
2909,131485
2910,79483
2911,74816
2912,133529
2913,80460
2914,75444
2915,79407
2916,83231
2917,145331
2918,107782
2919,203302
