Id,SalePrice
1697,247716
1698,397558
1699,416557
1700,333132
1701,358703
1702,345281
1703,339756
1704,374470
1705,359693
1706,475430
1707,305957
1708,300275
1709,358963
1710,323923
1711,365799
1712,351445
1713,365853
1714,316287
1715,302894
1716,280110
1717,282844
1718,231595
1719,312945
1720,350720
1721,273885
1722,221907
1723,255379
1724,307263
1725,330597
1726,287601
1727,244031
1728,288065
1729,242758
1730,239091
1731,214677
1732,208604
1733,186097
1734,195087
1735,236215
1736,183485
1737,382295
1738,321335
1739,356892
1740,304039
1741,287836
1742,275753
1743,281103
1744,424584
1745,313725
1746,285221
1747,309353
1748,312194
1749,243218
1750,216945
1751,346787
1752,193752
1753,235901
1754,280266
1755,265261
1756,218215
1757,193543
1758,230318
1759,238853
1760,252134
1761,236910
1762,254857
1763,276598
1764,182133
1765,266191
1766,266515
1767,317494
1768,227470
1769,250316
1770,261241
1771,186189
1772,229258
1773,194504
1774,229239
1775,223656
1776,213571
1777,205656
1778,240811
1779,211301
1780,261956
1781,205704
1782,151325
1783,230065
1784,188394
1785,223644
1786,204268
1787,268490
1788,165951
1789,196366
1790,127758
1791,288410
1792,238024
1793,220110
1794,267629
1795,216832
1796,224136
1797,219657
1798,193598
1799,179905
1800,210555
1801,198395
1802,215658
1803,240384
1804,227604
1805,225704
1806,233818
1807,246148
1808,219461
1809,202061
1810,231305
1811,223785
1812,191447
1813,205800
1814,179207
1815,117133
1816,201677
1817,216517
1818,281453
1819,228315
1820,138891
1821,218472
1822,250054
1823,121305
1824,236962
1825,214540
1826,185336
1827,163321
1828,223026
1829,228573
1830,243174
1831,224145
1832,155606
1833,228628
1834,216327
1835,201823
1836,211101
1837,171417
1838,190870
1839,214349
1840,218590
1841,202012
1842,170608
1843,197742
1844,222388
1845,205227
1846,233682
1847,244450
1848,119176
1849,199555
1850,194387
1851,245914
1852,212947
1853,223576
1854,269734
1855,244193
1856,317581
1857,215116
1858,220426
1859,188354
1860,245557
1861,187228
1862,358560
1863,357971
1864,357986
1865,441004
1866,438338
1867,326396
1868,391873
1869,315453
1870,323998
1871,348335
1872,285892
1873,320829
1874,214985
1875,274850
1876,266877
1877,303372
1878,298610
1879,201159
1880,205518
1881,335697
1882,346586
1883,280878
1884,294311
1885,334240
1886,372176
1887,320217
1888,362011
1889,267866
1890,177898
1891,217555
1892,168730
1893,203980
1894,188457
1895,208747
1896,209497
1897,185635
1898,206891
1899,250208
1900,229757
1901,227140
1902,203960
1903,282057
1904,210502
1905,276249
1906,224897
1907,293676
1908,193121
1909,241495
1910,209173
1911,272156
1912,371895
1913,250422
1914,140219
1915,394644
1916,38886
1917,344393
1918,219478
1919,264162
1920,243644
1921,459818
1922,419855
1923,325308
1924,303577
1925,310691
1926,463320
1927,224091
1928,243637
1929,206084
1930,212418
1931,232282
1932,225883
1933,254953
1934,252825
1935,252542
1936,272223
1937,260827
1938,279378
1939,325995
1940,278345
1941,250569
1942,285532
1943,292219
1944,408412
1945,448987
1946,155458
1947,365704
1948,247261
1949,358696
1950,285673
1951,371174
1952,323006
1953,295365
1954,268971
1955,208320
1956,409110
1957,234814
1958,383962
1959,219842
1960,188058
1961,206393
1962,181080
1963,196660
1964,182956
1965,221113
1966,218124
1967,372370
1968,467934
1969,454236
1970,439157
1971,512096
1972,440947
1973,396853
1974,410617
1975,669667
1976,369378
1977,430653
1978,400032
1979,409599
1980,272050
1981,420410
1982,305875
1983,290598
1984,279142
1985,310327
1986,299687
1987,290236
1988,282825
1989,304321
1990,321334
1991,311411
1992,325177
1993,278393
1994,321721
1995,265678
1996,379348
1997,394125
1998,381829
1999,357966
2000,394225
2001,388226
2002,338683
2003,358715
2004,387582
2005,329147
2006,309484
2007,355891
2008,327756
2009,299532
2010,308136
2011,241486
2012,283007
2013,274182
2014,293480
2015,304928
2016,291426
2017,304111
2018,186463
2019,226425
2020,174929
2021,169948
2022,265025
2023,234841
2024,378712
2025,429722
2026,272471
2027,258314
2028,250561
2029,259886
2030,363819
2031,328103
2032,350437
2033,353832
2034,275847
2035,297860
2036,320356
2037,326292
2038,423352
2039,316935
2040,427789
2041,395846
2042,288515
2043,259459
2044,258309
2045,292979
2046,212367
2047,218226
2048,234367
2049,212649
2050,263985
2051,198902
2052,197389
2053,238191
2054,167541
2055,266179
2056,246243
2057,189198
2058,308964
2059,209311
2060,272490
2061,263960
2062,195722
2063,208832
2064,203579
2065,210723
2066,255109
2067,193055
2068,214701
2069,169323
2070,194798
2071,165848
2072,234985
2073,217751
2074,258043
2075,227756
2076,204212
2077,240753
2078,192549
2079,227157
2080,204559
2081,203809
2082,193415
2083,232443
2084,177852
2085,189642
2086,201668
2087,213538
2088,180094
2089,164424
2090,229687
2091,165015
2092,218622
2093,266491
2094,221124
2095,227567
2096,174591
2097,197477
2098,231618
2099,105475
2100,118577
2101,203632
2102,230698
2103,168903
2104,228944
2105,244078
2106,131475
2107,289398
2108,219519
2109,183563
2110,199674
2111,248449
2112,209190
2113,213443
2114,208180
2115,254526
2116,182418
2117,216088
2118,207149
2119,195768
2120,211725
2121,166742
2122,182449
2123,154943
2124,251341
2125,225968
2126,239098
2127,243763
2128,242482
2129,161035
2130,208100
2131,209845
2132,199890
2133,204832
2134,209418
2135,188109
2136,138585
2137,185534
2138,244469
2139,234473
2140,230170
2141,249992
2142,211070
2143,230338
2144,191489
2145,232952
2146,250226
2147,224167
2148,229879
2149,254178
2150,307007
2151,211573
2152,278209
2153,284873
2154,189529
2155,225255
2156,362632
2157,333467
2158,330147
2159,325825
2160,288605
2161,350886
2162,449309
2163,454922
2164,345789
2165,280823
2166,234796
2167,301878
2168,277442
2169,291748
2170,301301
2171,242226
2172,215531
2173,246764
2174,316476
2175,369794
2176,379191
2177,332558
2178,313714
2179,232286
2180,273863
2181,293407
2182,317520
2183,292403
2184,199160
2185,218659
2186,232107
2187,247816
2188,248461
2189,407241
2190,142184
2191,136177
2192,163787
2193,209159
2194,181986
2195,187606
2196,178704
2197,200482
2198,247855
2199,266107
2200,212333
2201,217818
2202,306872
2203,197216
2204,239110
2205,183763
2206,212355
2207,282015
2208,316093
2209,274860
2210,205151
2211,196832
2212,210339
2213,194460
2214,236421
2215,177940
2216,231249
2217,164646
2218,183961
2219,172894
2220,140712
2221,395598
2222,360565
2223,389023
2224,310220
2225,188404
2226,265185
2227,320934
2228,375056
2229,337632
2230,228794
2231,316825
2232,265404
2233,293037
2234,357471
2235,330251
2236,354035
2237,410871
2238,278130
2239,208039
2240,235887
2241,229071
2242,191937
2243,203461
2244,191795
2245,186989
2246,229351
2247,205146
2248,194679
2249,208796
2250,206531
2251,171461
2252,265881
2253,233800
2254,257665
2255,268555
2256,283249
2257,281364
2258,258660
2259,257142
2260,193105
2261,274931
2262,291973
2263,438393
2264,510813
2265,223556
2266,358172
2267,425184
2268,466063
2269,242411
2270,299947
2271,316363
2272,349396
2273,265920
2274,264426
2275,233660
2276,302191
2277,263979
2278,231315
2279,215702
2280,190055
2281,267860
2282,277102
2283,202683
2284,218099
2285,215198
2286,199883
2287,450867
2288,364416
2289,395103
2290,477542
2291,408005
2292,478715
2293,504005
2294,439763
2295,526475
2296,333233
2297,436587
2298,436688
2299,435825
2300,388936
2301,408942
2302,341663
2303,335276
2304,327954
2305,302947
2306,300174
2307,309063
2308,316633
2309,386556
2310,297023
2311,304699
2312,279215
2313,275111
2314,280840
2315,284803
2316,307052
2317,286720
2318,291389
2319,291308
2320,279480
2321,326242
2322,299836
2323,290033
2324,293799
2325,318553
2326,281748
2327,305008
2328,327233
2329,269377
2330,264122
2331,411644
2332,440732
2333,389631
2334,344564
2335,358381
2336,380238
2337,289244
2338,345787
2339,330886
2340,486837
2341,301148
2342,337196
2343,328506
2344,319442
2345,324675
2346,303900
2347,289831
2348,342804
2349,279101
2350,399509
2351,371520
2352,354571
2353,347157
2354,222429
2355,249649
2356,261001
2357,298336
2358,298357
2359,198637
2360,208009
2361,227352
2362,356286
2363,239827
2364,277792
2365,326290
2366,288032
2367,315853
2368,297862
2369,301022
2370,256147
2371,262446
2372,298477
2373,382549
2374,384973
2375,332063
2376,392185
2377,420214
2378,228267
2379,300043
2380,246889
2381,255166
2382,309870
2383,293536
2384,341789
2385,252607
2386,223974
2387,218595
2388,197632
2389,212844
2390,234353
2391,221607
2392,189671
2393,258185
2394,210125
2395,284759
2396,228369
2397,309508
2398,198313
2399,160155
2400,151864
2401,199664
2402,225210
2403,214772
2404,234958
2405,249432
2406,233697
2407,224541
2408,247565
2409,193007
2410,270125
2411,185847
2412,244447
2413,200539
2414,247339
2415,213561
2416,213012
2417,215568
2418,216794
2419,224475
2420,195054
2421,114287
2422,181431
2423,218613
2424,219505
2425,274612
2426,210391
2427,225871
2428,262411
2429,180987
2430,210905
2431,170321
2432,225508
2433,218953
2434,211584
2435,227920
2436,202270
2437,183364
2438,197776
2439,197224
2440,214715
2441,226884
2442,183004
2443,234689
2444,219962
2445,194546
2446,220100
2447,300915
2448,223326
2449,212254
2450,242880
2451,211332
2452,275294
2453,182826
2454,191240
2455,205200
2456,233087
2457,211829
2458,209234
2459,193636
2460,228748
2461,208055
2462,214717
2463,232494
2464,257260
2465,227737
2466,203627
2467,250162
2468,173923
2469,162840
2470,271622
2471,309940
2472,246760
2473,196285
2474,152755
2475,302812
2476,191270
2477,203273
2478,232029
2479,182827
2480,232903
2481,221428
2482,222309
2483,181981
2484,215877
2485,223357
2486,218020
2487,273428
2488,268329
2489,239449
2490,233406
2491,196529
2492,275897
2493,250356
2494,231951
2495,152976
2496,327859
2497,250219
2498,173934
2499,164774
2500,191941
2501,231587
2502,229439
2503,196946
2504,123256
2505,320152
2506,363434
2507,376350
2508,363419
2509,319393
2510,311367
2511,278035
2512,301095
2513,334480
2514,385952
2515,219803
2516,267130
2517,218309
2518,228093
2519,320157
2520,304280
2521,288824
2522,317481
2523,197770
2524,223161
2525,219288
2526,228532
2527,207347
2528,203345
2529,244543
2530,213400
2531,333665
2532,316937
2533,301158
2534,346907
2535,368563
2536,323130
2537,330696
2538,283338
2539,298629
2540,281765
2541,285361
2542,266502
2543,189453
2544,200855
2545,219306
2546,215387
2547,242434
2548,246646
2549,235976
2550,720125
2551,242985
2552,234115
2553,163516
2554,154506
2555,190117
2556,169400
2557,177067
2558,224225
2559,208554
2560,222846
2561,226447
2562,220101
2563,209726
2564,279349
2565,201969
2566,222382
2567,190864
2568,263116
2569,287013
2570,205123
2571,256268
2572,238350
2573,296674
2574,475390
2575,244630
2576,217328
2577,252588
2578,177042
2579,97661
2580,184975
2581,197964
2582,241225
2583,359684
2584,277721
2585,290462
2586,319441
2587,282043
2588,224336
2589,243480
2590,323663
2591,355807
2592,314217
2593,357585
2594,285778
2595,315619
2596,416565
2597,284074
2598,376924
2599,431379
2600,79202
2601,229512
2602,147097
2603,173485
2604,157463
2605,149755
2606,249947
2607,309915
2608,294785
2609,260635
2610,196406
2611,202048
2612,239427
2613,222773
2614,191742
2615,255518
2616,251752
2617,279537
2618,334386
2619,296051
2620,263247
2621,257850
2622,272002
2623,326378
2624,387797
2625,363205
2626,258970
2627,242661
2628,487379
2629,525397
2630,415925
2631,516950
2632,462064
2633,360656
2634,465411
2635,250170
2636,261177
2637,294851
2638,360594
2639,276422
2640,237896
2641,177860
2642,280496
2643,193233
2644,202338
2645,196903
2646,184790
2647,200089
2648,216234
2649,237825
2650,209903
2651,220760
2652,450864
2653,342873
2654,335713
2655,463704
2656,417809
2657,437472
2658,390875
2659,389713
2660,432499
2661,419380
2662,451405
2663,362082
2664,376421
2665,404539
2666,375566
2667,283172
2668,288611
2669,289659
2670,377658
2671,295192
2672,294265
2673,291075
2674,291645
2675,264669
2676,312415
2677,285593
2678,347679
2679,361624
2680,364132
2681,473273
2682,399107
2683,528696
2684,396463
2685,413449
2686,349922
2687,366453
2688,315078
2689,301677
2690,452639
2691,286878
2692,236515
2693,304788
2694,241588
2695,304702
2696,289977
2697,265123
2698,311345
2699,266926
2700,246924
2701,258262
2702,197942
2703,228497
2704,219608
2705,183469
2706,187417
2707,217683
2708,198861
2709,195962
2710,205263
2711,233895
2712,435967
2713,266748
2714,255682
2715,266061
2716,238971
2717,284877
2718,318442
2719,239759
2720,276311
2721,215356
2722,259775
2723,258729
2724,208807
2725,209339
2726,216262
2727,239065
2728,276534
2729,222527
2730,219737
2731,218217
2732,211145
2733,231548
2734,229435
2735,224256
2736,202425
2737,187083
2738,206109
2739,238493
2740,222939
2741,236117
2742,261319
2743,233930
2744,244330
2745,234401
2746,202182
2747,268543
2748,197760
2749,210388
2750,192046
2751,207725
2752,294079
2753,212643
2754,287416
2755,222169
2756,173099
2757,149329
2758,198033
2759,244240
2760,215628
2761,227852
2762,211370
2763,267214
2764,270624
2765,355819
2766,221725
2767,150096
2768,185198
2769,206073
2770,239852
2771,183684
2772,192966
2773,264748
2774,240286
2775,230612
2776,247451
2777,255474
2778,224675
2779,233773
2780,180540
2781,174980
2782,177731
2783,179878
2784,210629
2785,235441
2786,153998
2787,225289
2788,164625
2789,260391
2790,176336
2791,196718
2792,172025
2793,248481
2794,177605
2795,220996
2796,171026
2797,302323
2798,223523
2799,221315
2800,150637
2801,189827
2802,222892
2803,238684
2804,208594
2805,195391
2806,160787
2807,254390
2808,248512
2809,201641
2810,202427
2811,262923
2812,251146
2813,239844
2814,222068
2815,208769
2816,318693
2817,240825
2818,222283
2819,284295
2820,214335
2821,191661
2822,269341
2823,385941
2824,254878
2825,249147
2826,234295
2827,219540
2828,333969
2829,333248
2830,307855
2831,286622
2832,330160
2833,384578
2834,313137
2835,318753
2836,308060
2837,238143
2838,210632
2839,271816
2840,274614
2841,300715
2842,325996
2843,243127
2844,265055
2845,194263
2846,306387
2847,281383
2848,313016
2849,297029
2850,381167
2851,316958
2852,327036
2853,324646
2854,251066
2855,301934
2856,296543
2857,293945
2858,307046
2859,168063
2860,213314
2861,205267
2862,317307
2863,234235
2864,350802
2865,221501
2866,255009
2867,183205
2868,187752
2869,176124
2870,184868
2871,151118
2872,104144
2873,176388
2874,267127
2875,199203
2876,282801
2877,217593
2878,241099
2879,212051
2880,192411
2881,189212
2882,246804
2883,279455
2884,280636
2885,254555
2886,310020
2887,190139
2888,239987
2889,115531
2890,173737
2891,240308
2892,116500
2893,176362
2894,113575
2895,403602
2896,356769
2897,320445
2898,230061
2899,317304
2900,230268
2901,314123
2902,305291
2903,411675
2904,448636
2905,151107
2906,290638
2907,191228
2908,203517
2909,222613
2910,163269
2911,141650
2912,242491
2913,140566
2914,146516
2915,158255
2916,141364
2917,227563
2918,200125
2919,326512
