Id,SalePrice
2014,201000
2015,93000
2016,193000
2017,187000
2018,139900
2019,114500
2020,87000
2021,115000
2022,143000
2023,87000
2024,125000
2025,285000
2026,163900
2027,176000
2028,146000
2029,146000
2030,328900
2031,171900
2032,123000
2033,129900
2034,160000
2035,129900
2036,174000
2037,174000
2038,340000
2039,88000
2040,157500
2041,161000
2042,185000
2043,175000
2044,197900
2045,87000
2046,110000
2047,116050
2048,138500
2049,136905
2050,112000
2051,84900
2052,142000
2053,125500
2054,73000
2055,176000
2056,110000
2057,127000
2058,155000
2059,100000
2060,127000
2061,125000
2062,118000
2063,110000
2064,128500
2065,118000
2066,113000
2067,124000
2068,141000
2069,52000
2070,116000
2071,82000
2072,40000
2073,129000
2074,126000
2075,100000
2076,93000
2077,141000
2078,141000
2079,107400
2080,85000
2081,139000
2082,141000
2083,115000
2084,80500
2085,114500
2086,105900
2087,68400
2088,55000
2089,55000
2090,135000
2091,100000
2092,68400
2093,62383
2094,100000
2095,110000
2096,100000
2097,94000
2098,147000
2099,60000
2100,67000
2101,90000
2102,79000
2103,110000
2104,122500
2105,112000
2106,61000
2107,122000
2108,150750
2109,87000
2110,110000
2111,79500
2112,113000
2113,125000
2114,79500
2115,140000
2116,132000
2117,106000
2118,80000
2119,79900
2120,35311
2121,82500
2122,120000
2123,91000
2124,136500
2125,90000
2126,137500
2127,84500
2128,86000
2129,79500
2130,157900
2131,185000
2132,64500
2133,114504
2134,135000
2135,52000
2136,80000
2137,128900
2138,130000
2139,148000
2140,130000
2141,133900
2142,118500
2143,89471
2144,118000
2145,149900
2146,91000
2147,108000
2148,129000
2149,142000
2150,181000
2151,76500
2152,171000
2153,139000
2154,118500
2155,93000
2156,187500
2157,119500
2158,215000
2159,119500
2160,119500
2161,239000
2162,157500
2163,157500
2164,129900
2165,190000
2166,138000
2167,119500
2168,204750
2169,117000
2170,55000
2171,148000
2172,107000
2173,185000
2174,129900
2175,129900
2176,129900
2177,268000
2178,129900
2179,131500
2180,125000
2181,191000
2182,245350
2183,179900
2184,135000
2185,133900
2186,120000
2187,148000
2188,149500
2189,106500
2190,82000
2191,82000
2192,84500
2193,101000
2194,78000
2195,79000
2196,55993
2197,127000
2198,136500
2199,87000
2200,115000
2201,139000
2202,165000
2203,155000
2204,93000
2205,115000
2206,148000
2207,87000
2208,118858
2209,180000
2210,97000
2211,119000
2212,79000
2213,37900
2214,91500
2215,76000
2216,171000
2217,60000
2218,121000
2219,80500
2220,78000
2221,392500
2222,275000
2223,128000
2224,239900
2225,37900
2226,179900
2227,125000
2228,201000
2229,129900
2230,167500
2231,239900
2232,128000
2233,179200
2234,129900
2235,157500
2236,264132
2237,129900
2238,181000
2239,84500
2240,164000
2241,143000
2242,129900
2243,127000
2244,35311
2245,86000
2246,131400
2247,119500
2248,73000
2249,112000
2250,112000
2251,177000
2252,137500
2253,177000
2254,119500
2255,119500
2256,162000
2257,175000
2258,60000
2259,178000
2260,155000
2261,213500
2262,129900
2263,299800
2264,157500
2265,112000
2266,277500
2267,167000
2268,377426
2269,180000
2270,119500
2271,93000
2272,129900
2273,93000
2274,153000
2275,180000
2276,119500
2277,108000
2278,62383
2279,140000
2280,60000
2281,172500
2282,230000
2283,83500
2284,87000
2285,67000
2286,100000
2287,129900
2288,279500
2289,315000
2290,318061
2291,317000
2292,315000
2293,386250
2294,410000
2295,386250
2296,129900
2297,157500
2298,377426
2299,410000
2300,290000
2301,157500
2302,250000
2303,119500
2304,129900
2305,181000
2306,144000
2307,185850
2308,209500
2309,277500
2310,129900
2311,119500
2312,119500
2313,178900
2314,179665
2315,119500
2316,156932
2317,161750
2318,173900
2319,179540
2320,176485
2321,172500
2322,159895
2323,184000
2324,170000
2325,191000
2326,180000
2327,129900
2328,215000
2329,186500
2330,172400
2331,129900
2332,290000
2333,315000
2334,317000
2335,129900
2336,341000
2337,129900
2338,129900
2339,119500
2340,129900
2341,129900
2342,214000
2343,226000
2344,196500
2345,129900
2346,129900
2347,129900
2348,227875
2349,100000
2350,129900
2351,239000
2352,129900
2353,317000
2354,84500
2355,84500
2356,100000
2357,191000
2358,119500
2359,108000
2360,75500
2361,88000
2362,137500
2363,159500
2364,118000
2365,185000
2366,129900
2367,129900
2368,187750
2369,239000
2370,177000
2371,177000
2372,112000
2373,200000
2374,266000
2375,324000
2376,129900
2377,325000
2378,155000
2379,125000
2380,115000
2381,129900
2382,124900
2383,192000
2384,125000
2385,128950
2386,157900
2387,100000
2388,101800
2389,62383
2390,100000
2391,94750
2392,115000
2393,158000
2394,110000
2395,185000
2396,109900
2397,156000
2398,110000
2399,84500
2400,35311
2401,87000
2402,100000
2403,124000
2404,143000
2405,163000
2406,113000
2407,98600
2408,129000
2409,98600
2410,87000
2411,94750
2412,141000
2413,128000
2414,76500
2415,88000
2416,106500
2417,60000
2418,105000
2419,129500
2420,118000
2421,128000
2422,106000
2423,52500
2424,109008
2425,87000
2426,129000
2427,130000
2428,119000
2429,94750
2430,106500
2431,66500
2432,132500
2433,132000
2434,139000
2435,125000
2436,84000
2437,87000
2438,134500
2439,85500
2440,114500
2441,80000
2442,86000
2443,109000
2444,86000
2445,92900
2446,115000
2447,107400
2448,120000
2449,82500
2450,93000
2451,106000
2452,159500
2453,84900
2454,90000
2455,160000
2456,118000
2457,116900
2458,109500
2459,133000
2460,97500
2461,103200
2462,108000
2463,93000
2464,122000
2465,134900
2466,135000
2467,86000
2468,128000
2469,78000
2470,113000
2471,130000
2472,107000
2473,76500
2474,61000
2475,136500
2476,80000
2477,124500
2478,148000
2479,80000
2480,130000
2481,84500
2482,129500
2483,94750
2484,87000
2485,109008
2486,79000
2487,272000
2488,80000
2489,181000
2490,82500
2491,79900
2492,108000
2493,175000
2494,110000
2495,82000
2496,124500
2497,140000
2498,145000
2499,84900
2500,93000
2501,135000
2502,105000
2503,89500
2504,189000
2505,190000
2506,295493
2507,129900
2508,295493
2509,212900
2510,192000
2511,179900
2512,227875
2513,119500
2514,155000
2515,129000
2516,117000
2517,82500
2518,82500
2519,119500
2520,240000
2521,129900
2522,129900
2523,110000
2524,93000
2525,171500
2526,132500
2527,85000
2528,97000
2529,87000
2530,129000
2531,307000
2532,129900
2533,176000
2534,203000
2535,119500
2536,255000
2537,152000
2538,117000
2539,185000
2540,176432
2541,119500
2542,178900
2543,127500
2544,124000
2545,87000
2546,181000
2547,75500
2548,106500
2549,178900
2550,160000
2551,145000
2552,87000
2553,82000
2554,78000
2555,73000
2556,110000
2557,108000
2558,104000
2559,155000
2560,112000
2561,88000
2562,153575
2563,40000
2564,93000
2565,82000
2566,137450
2567,119500
2568,145000
2569,158000
2570,87000
2571,119000
2572,110000
2573,129900
2574,117000
2575,93000
2576,66500
2577,122000
2578,80000
2579,35311
2580,52500
2581,129000
2582,82000
2583,235000
2584,134000
2585,124000
2586,82500
2587,180000
2588,85000
2589,109008
2590,125000
2591,124500
2592,119500
2593,129900
2594,93000
2595,119500
2596,312500
2597,161500
2598,207000
2599,129900
2600,147000
2601,110000
2602,88000
2603,80000
2604,106000
2605,75000
2606,135000
2607,93000
2608,256000
2609,119900
2610,109500
2611,98600
2612,153000
2613,124500
2614,130000
2615,140000
2616,155000
2617,132500
2618,375000
2619,124000
2620,185000
2621,181000
2622,188000
2623,129900
2624,157500
2625,129900
2626,173000
2627,60000
2628,438780
2629,538000
2630,165000
2631,157500
2632,438780
2633,277500
2634,315000
2635,140000
2636,93000
2637,100000
2638,215000
2639,205000
2640,155000
2641,112500
2642,230000
2643,94500
2644,125000
2645,118000
2646,89500
2647,88000
2648,140000
2649,128500
2650,67000
2651,148500
2652,315000
2653,250000
2654,129900
2655,315000
2656,281213
2657,162000
2658,162900
2659,165000
2660,129900
2661,374000
2662,315000
2663,129900
2664,277500
2665,157500
2666,319900
2667,163990
2668,173900
2669,194700
2670,281213
2671,173900
2672,145000
2673,119500
2674,213490
2675,160200
2676,183500
2677,186500
2678,290000
2679,157500
2680,129900
2681,157500
2682,315000
2683,333168
2684,290000
2685,157500
2686,281000
2687,128000
2688,129900
2689,129900
2690,129900
2691,216000
2692,52500
2693,179600
2694,84500
2695,119500
2696,215000
2697,152000
2698,185000
2699,93000
2700,153900
2701,156932
2702,109500
2703,93000
2704,84900
2705,88000
2706,157900
2707,109500
2708,127000
2709,88000
2710,62383
2711,119500
2712,403000
2713,116000
2714,147400
2715,177500
2716,148800
2717,303477
2718,129900
2719,87500
2720,137500
2721,124500
2722,112500
2723,122000
2724,134500
2725,138800
2726,143000
2727,127000
2728,154000
2729,62383
2730,135000
2731,84500
2732,108000
2733,100000
2734,98600
2735,124500
2736,114504
2737,122000
2738,136905
2739,123000
2740,108000
2741,143000
2742,89500
2743,128500
2744,120000
2745,135000
2746,115000
2747,100000
2748,129000
2749,109008
2750,140000
2751,124500
2752,116900
2753,145000
2754,87000
2755,113000
2756,78000
2757,72500
2758,68500
2759,62383
2760,135000
2761,144000
2762,119200
2763,127000
2764,93000
2765,159500
2766,66500
2767,92900
2768,136500
2769,132000
2770,94750
2771,114500
2772,105000
2773,133900
2774,105000
2775,58500
2776,109008
2777,110000
2778,115000
2779,90000
2780,85000
2781,35311
2782,87000
2783,91000
2784,129000
2785,125500
2786,60000
2787,62383
2788,91000
2789,87000
2790,128000
2791,88000
2792,55000
2793,118400
2794,112500
2795,115000
2796,79500
2797,162900
2798,106500
2799,40000
2800,86000
2801,133700
2802,144000
2803,141000
2804,90000
2805,100000
2806,100000
2807,124900
2808,155000
2809,55993
2810,142000
2811,90000
2812,135960
2813,119000
2814,119000
2815,91000
2816,147000
2817,75500
2818,160000
2819,92000
2820,128950
2821,85000
2822,124000
2823,119900
2824,120000
2825,185000
2826,156000
2827,140000
2828,240000
2829,128000
2830,129900
2831,206000
2832,125000
2833,129900
2834,213500
2835,119500
2836,117000
2837,160000
2838,138000
2839,215000
2840,129900
2841,193000
2842,215000
2843,128500
2844,119500
2845,127000
2846,183000
2847,168000
2848,129900
2849,200000
2850,184000
2851,129900
2852,82500
2853,191000
2854,136500
2855,129900
2856,212000
2857,186500
2858,125500
2859,110000
2860,127500
2861,115000
2862,165400
2863,147000
2864,137500
2865,140000
2866,130000
2867,91300
2868,40000
2869,93000
2870,93000
2871,100000
2872,35311
2873,100000
2874,88000
2875,160000
2876,80000
2877,79000
2878,117000
2879,80000
2880,76000
2881,62383
2882,104900
2883,116900
2884,171000
2885,119750
2886,125000
2887,58500
2888,104900
2889,52000
2890,68500
2891,102000
2892,34900
2893,127500
2894,52500
2895,319900
2896,275000
2897,93000
2898,205000
2899,129900
2900,87500
2901,132250
2902,90000
2903,315000
2904,315000
2905,67000
2906,129900
2907,115000
2908,165000
2909,145000
2910,81000
2911,88000
2912,85000
2913,37900
2914,37900
2915,97000
2916,37900
2917,98600
2918,84500
2919,129900
